"","site","cam","orient","carddir","orientmerge","orientcam","orientsite","height","height_rough","heightmerge","heightcam","heightsite","vertangcam","vertangsite","model","idnumber","lat","long","northing","easting","datum","utm","inst_d","inst_m","inst_y","camrem_d","camrem_m","camrem_y","camrem","sitenew","siterem","obsplot","obsplot_northing","obsplot_easting","streampos","vdiststreamdnr","vdiststreamapp","notes","startdate","enddate","date_diff"
"1","DS1",1,237,"SW",237,1,1,0.36,0.25,0.36,1,1,1,1,NA,"",45.60437503,-61.951953,5050625.44927222,581728.865522663,"NAD83","20N",6,6,2013,7,5,2015,0,1,0,"",NA,NA,"anti",11.1632123965,14.3979205267,"Two periods of no data on 10June2013-12June2013 and 18June2013-19June2013 (removed camera to download files). Non-animal photos removed from 10June2013 folder, added some back (12 and 30), but likely some gone).",2013-06-06,2015-05-07,701
"2","US1",2,311,"NW",311,1,1,0.45,0.5,0.45,1,1,2,2,NA,"",45.60301901,-61.95323903,5050473.48658885,581630.5446497,"NAD83","20N",6,6,2013,16,1,2014,1,1,1,"",NA,NA,"anti",12.9982392436,10.4743261651,"Two periods of no data on 10June2013-12June2013 and 18June2013-19June2013 (removed camera to download files). Non-animal photos removed from 10June2013 folder, added some back (11 and 14), but likely some gone).",2013-06-06,2014-01-16,225
"3","DS2",3,304,"NW",304,1,1,1.15,1.25,1.15,1,1,1,1,NA,"",45.60419097,-61.95115697,5050605.81143492,581791.209030542,"NAD83","20N",19,6,2013,7,5,2015,0,1,0,"",NA,NA,"sb",14.5316409113,10.8750158721,"",2013-06-19,2015-05-07,688
"4","S1",4,NA,"E",90,1,1,0.95,1,0.95,1,1,1,1,NA,"",45.60358596,-61.95286897,5050536.8510479,581658.580859171,"NAD83","20N",19,6,2013,19,9,2013,1,1,1,"",NA,NA,"anti",13.7683147438,20.1411155814,"",2013-06-19,2013-09-19,93
"5","S2",5,NA,"NW",315,1,1,1.15,1.25,1.15,1,1,1,1,NA,"",45.60381001,-61.95244703,5050562.17234242,581691.160247332,"NAD83","20N",19,6,2013,19,9,2013,1,1,1,"",NA,NA,"sb",12.1808799365,2.1937341105,"",2013-06-19,2013-09-19,93
"6","US2",6,NA,"N",0,1,1,1.1,1,1.1,1,1,2,2,NA,"",45.60284098,-61.953104,5050453.84498682,581641.333262182,"NAD83","20N",19,6,2013,12,7,2013,1,1,1,"",NA,NA,"sb",8.704489475,10.6754214389,"",2013-06-19,2013-07-12,24
"7","US3",6,NA,"NW",315,1,1,0.45,0.5,0.45,1,0,1,2,NA,"",45.60297601,-61.95310802,5050468.84282377,581640.823631744,"NAD83","20N",12,7,2013,16,1,2014,1,1,0,"",NA,NA,"sb",2.4020413111,0.6335290262,"First installation of station. Different from US2 (>5m one axes) Images suggest installed 12July2013, no way to determine truth (likely date was set wrong on camera). Images end on 23July2013, one day before SD change. Went with camera images.",2013-07-12,2014-01-16,189
"8","RNW1",7,NA,"S",180,1,1,1.45,1.5,1.45,1,1,1,1,NA,"B120611242",45.60420999,-61.95248097,5050606.57552153,581687.93241806,"NAD83","20N",17,7,2013,19,9,2013,1,1,1,"OBS RNW 0m",NA,NA,"anti",9.7390676142,23.1946200839,"",2013-07-17,2013-09-19,65
"9","RNW2",8,NA,"W",270,1,1,NA,1.5,1.5,1,1,1,2,NA,"B120612502",45.60426003,-61.95256596,5050612.04830968,581681.231883016,"NAD83","20N",17,7,2013,16,1,2014,1,1,1,"OBS RNW 25m",NA,NA,"anti",18.2685678284,31.712013166,"First install of station.",2013-07-17,2014-01-16,184
"10","RNW3",9,NA,"SW",225,1,1,NA,1.5,1.5,1,1,1,1,119447,"B120611224",45.60440001,-61.95280703,5050627.35411305,581662.23010318,"NAD83","20N",17,7,2013,16,1,2014,1,1,1,"OBS RNW 50m",NA,NA,"anti",42.4678600165,55.9697411744,"",2013-07-17,2014-01-16,184
